

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 13:15:32 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
    80                           	dabs	1,0x11A,1
    81                           	dabs	1,0x11A,1
    82                           	dabs	1,0x19E,1
    83                           	dabs	1,0x11B,1
    84                           	dabs	1,0x118,1
    85                           	dabs	1,0x18C,1
    86                           	dabs	1,0x116,1
    87                           	dabs	1,0x116,1
    88                           	dabs	1,0x116,1
    89                           	dabs	1,0x116,1
    90                           	dabs	1,0x11B,1
    91                           	dabs	1,0x11B,1
    92                           	dabs	1,0x19E,1
    93                           	dabs	1,0x19E,1
    94                           	dabs	1,0x19E,1
    95                           	dabs	1,0x19E,1
    96                           	dabs	1,0x19D,1
    97                           	dabs	1,0x19D,1
    98                           	dabs	1,0x19D,1
    99                           	dabs	1,0x19D,1
   100                           	dabs	1,0x19D,1
   101                           	dabs	1,0x11B,1
   102                           	dabs	1,0x118,1
   103                           	dabs	1,0x118,1
   104                           	dabs	1,0x118,1
   105                           	dabs	1,0x118,1
   106                           	dabs	1,0x118,1
   107                           	dabs	1,0x118,1
   108                           	dabs	1,0x115,1
   109                           	dabs	1,0x115,1
   110                           	dabs	1,0x115,1
   111                           	dabs	1,0x115,1
   112                           	dabs	1,0x18C,1
   113                           	dabs	1,0x7E,2
   114  000A                     
   115                           	psect	idataBANK0
   116  04E7                     __pidataBANK0:	
   117                           
   118                           ;initializer for id_clear@F1108
   119  04E7  34FF               	retlw	255
   120  04E8  34FF               	retlw	255
   121  04E9  34FF               	retlw	255
   122  04EA  34FF               	retlw	255
   123  04EB  34FF               	retlw	255
   124                           
   125                           ;initializer for _buffTag
   126  04EC  3400               	retlw	0
   127  04ED  3400               	retlw	0
   128  04EE  3411               	retlw	17
   129  04EF  340B               	retlw	11
   130  04F0  344F               	retlw	79
   131  04F1  3400               	retlw	0
   132  04F2  3400               	retlw	0
   133  04F3  3481               	retlw	129
   134  04F4  342F               	retlw	47
   135  04F5  3422               	retlw	34
   136  04F6  3400               	retlw	0
   137  04F7  3400               	retlw	0
   138  04F8  347D               	retlw	125
   139  04F9  3467               	retlw	103
   140  04FA  3405               	retlw	5
   141  04FB  3400               	retlw	0
   142  04FC  3400               	retlw	0
   143  04FD  347E               	retlw	126
   144  04FE  3431               	retlw	49
   145  04FF  34E7               	retlw	231
   146  0500  3400               	retlw	0
   147  0501  3400               	retlw	0
   148  0502  347E               	retlw	126
   149  0503  3451               	retlw	81
   150  0504  34E6               	retlw	230
   151  011E                     _ANSEL	set	286	;_ANSEL
   152  011F                     _ANSELH	set	287	;_ANSELH
   153  0119                     _CM1CON0	set	281	;_CM1CON0
   154  011A                     _CM2CON0	set	282	;_CM2CON0
   155  011B                     _CM2CON1	set	283	;_CM2CON1
   156  010F                     _EEADRH	set	271	;_EEADRH
   157  010E                     _EEDATH	set	270	;_EEDATH
   158  0116                     _IOCB	set	278	;_IOCB
   159  019D                     _PSTRCON	set	413	;_PSTRCON
   160  019E                     _SRCON	set	414	;_SRCON
   161  0118                     _VRCON	set	280	;_VRCON
   162  0115                     _WPUB	set	277	;_WPUB
   163  08F0                     _ANS0	set	2288	;_ANS0
   164  08F1                     _ANS1	set	2289	;_ANS1
   165  08FA                     _ANS10	set	2298	;_ANS10
   166  08FB                     _ANS11	set	2299	;_ANS11
   167  08F2                     _ANS2	set	2290	;_ANS2
   168  08F3                     _ANS3	set	2291	;_ANS3
   169  08F4                     _ANS4	set	2292	;_ANS4
   170  08F5                     _ANS5	set	2293	;_ANS5
   171  08F6                     _ANS6	set	2294	;_ANS6
   172  08F7                     _ANS7	set	2295	;_ANS7
   173  08F8                     _ANS8	set	2296	;_ANS8
   174  08F9                     _ANS9	set	2297	;_ANS9
   175  08C8                     _C1CH0	set	2248	;_C1CH0
   176  08C9                     _C1CH1	set	2249	;_C1CH1
   177  08CD                     _C1OE	set	2253	;_C1OE
   178  08CF                     _C1ON	set	2255	;_C1ON
   179  08CE                     _C1OUT	set	2254	;_C1OUT
   180  08CC                     _C1POL	set	2252	;_C1POL
   181  08CA                     _C1R	set	2250	;_C1R
   182  0CF5                     _C1SEN	set	3317	;_C1SEN
   183  08C7                     _C1VREN	set	2247	;_C1VREN
   184  08D0                     _C2CH0	set	2256	;_C2CH0
   185  08D1                     _C2CH1	set	2257	;_C2CH1
   186  08D5                     _C2OE	set	2261	;_C2OE
   187  08D7                     _C2ON	set	2263	;_C2ON
   188  08D6                     _C2OUT	set	2262	;_C2OUT
   189  08D4                     _C2POL	set	2260	;_C2POL
   190  08D2                     _C2R	set	2258	;_C2R
   191  0CF4                     _C2REN	set	3316	;_C2REN
   192  08D8                     _C2SYNC	set	2264	;_C2SYNC
   193  08C6                     _C2VREN	set	2246	;_C2VREN
   194  0C67                     _EEPGD	set	3175	;_EEPGD
   195  08B4                     _IOCB4	set	2228	;_IOCB4
   196  08B5                     _IOCB5	set	2229	;_IOCB5
   197  08B6                     _IOCB6	set	2230	;_IOCB6
   198  08B7                     _IOCB7	set	2231	;_IOCB7
   199  08DF                     _MC1OUT	set	2271	;_MC1OUT
   200  08DE                     _MC2OUT	set	2270	;_MC2OUT
   201  0CF2                     _PULSR	set	3314	;_PULSR
   202  0CF3                     _PULSS	set	3315	;_PULSS
   203  0CF6                     _SR0	set	3318	;_SR0
   204  0CF7                     _SR1	set	3319	;_SR1
   205  0CE8                     _STRA	set	3304	;_STRA
   206  0CE9                     _STRB	set	3305	;_STRB
   207  0CEA                     _STRC	set	3306	;_STRC
   208  0CEB                     _STRD	set	3307	;_STRD
   209  0CEC                     _STRSYNC	set	3308	;_STRSYNC
   210  08D9                     _T1GSS	set	2265	;_T1GSS
   211  08C4                     _VP6EN	set	2244	;_VP6EN
   212  08C0                     _VR0	set	2240	;_VR0
   213  08C1                     _VR1	set	2241	;_VR1
   214  08C2                     _VR2	set	2242	;_VR2
   215  08C3                     _VR3	set	2243	;_VR3
   216  08C5                     _VRR	set	2245	;_VRR
   217  08AC                     _WPUB4	set	2220	;_WPUB4
   218  08AD                     _WPUB5	set	2221	;_WPUB5
   219  08AE                     _WPUB6	set	2222	;_WPUB6
   220  08AF                     _WPUB7	set	2223	;_WPUB7
   221  0C62                     _WREN	set	3170	;_WREN
   222  000B                     _INTCON	set	11
   223  0014                     _P1ADTH	set	20
   224  000E                     _P1ADTL	set	14
   225  0016                     _P1CON	set	22
   226  000C                     _PIR1	set	12
   227  0005                     _PORTA	set	5
   228  0007                     _PORTC	set	7
   229  0012                     _T2CON0	set	18
   230  0013                     _TMR2H	set	19
   231  0011                     _TMR2L	set	17
   232  0067                     _EEIF	set	103
   233  005F                     _GIE	set	95
   234  005E                     _PEIE	set	94
   235  002A                     _RA2	set	42
   236  002B                     _RA3	set	43
   237  002D                     _RA5	set	45
   238  0038                     _RC0	set	56
   239  0039                     _RC1	set	57
   240  005D                     _T0IE	set	93
   241  005A                     _T0IF	set	90
   242  00FB                     _T0ON	set	251
   243  0061                     _TMR2IF	set	97
   244  0092                     _TMR2ON	set	146
   245  009B                     _EEADR	set	155
   246  009C                     _EECON1	set	156
   247  009A                     _EEDAT	set	154
   248  0081                     _OPTION	set	129
   249  008F                     _OSCCON	set	143
   250  0090                     _P1OE	set	144
   251  0099                     _P1POL	set	153
   252  008C                     _PIE1	set	140
   253  0092                     _PR2H	set	146
   254  0091                     _PR2L	set	145
   255  009E                     _T2CON1	set	158
   256  0085                     _TRISA	set	133
   257  0087                     _TRISC	set	135
   258  0095                     _WPUA	set	149
   259  0093                     _WPUC	set	147
   260  047A                     _HTS	set	1146
   261  04E0                     _RD	set	1248
   262  0461                     _TMR2IE	set	1121
   263  04E8                     _WR	set	1256
   264  0001                     _TMR0	set	1
   265                           
   266                           	psect	strings
   267  05CA                     __pstrings:	
   268  05CA                     stringtab:	
   269                           ;	global	stringdir,stringtab,__stringbase
   270                           
   271  05CA                     stringcode:	
   272                           ;	String table - string pointers are 1 byte each
   273                           
   274  05CA                     stringdir:	
   275  05CA  3005               	movlw	high stringdir
   276  05CB  008A               	movwf	10
   277  05CC  0804               	movf	4,w
   278  05CD  0A84               	incf	4,f
   279  05CE  0782               	addwf	2,f
   280  05CF                     __stringbase:	
   281  05CF  3400               	retlw	0
   282  05D0                     STR_1:	
   283  05D0  340A               	retlw	10
   284  05D1  3454               	retlw	84	;'T'
   285  05D2  3461               	retlw	97	;'a'
   286  05D3  3467               	retlw	103	;'g'
   287  05D4  343A               	retlw	58	;':'
   288  05D5  3420               	retlw	32	;' '
   289  05D6  3400               	retlw	0
   290                           
   291                           	psect	cinit
   292  0554                     start_initialization:	
   293  0554  303E               	movlw	low (__pdataBANK0+30)
   294                           
   295                           ; Clear objects allocated to BANK0
   296  0555  01DC               	clrf	__pbssBANK0& (0+127)
   297  0556  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   298  0557  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   299  0558  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   300  0559  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   301  055A  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   302  055B  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   303  055C  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   304  055D  01E4               	clrf	(__pbssBANK0+8)& (0+127)
   305  055E  01E5               	clrf	(__pbssBANK0+9)& (0+127)
   306  055F  01E6               	clrf	(__pbssBANK0+10)& (0+127)
   307                           
   308                           ; Initialize objects allocated to BANK0
   309  0560  1383               	bcf	3,7	;select IRP bank0
   310  0561  00FD               	movwf	125
   311  0562  3004               	movlw	high __pidataBANK0
   312  0563  00FE               	movwf	126
   313  0564  30E7               	movlw	low __pidataBANK0
   314  0565  00FF               	movwf	127
   315  0566  3020               	movlw	low __pdataBANK0
   316  0567  0084               	movwf	4
   317  0568  25A2               	fcall	init_ram
   318  0569                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0569  0183               	clrf	3
   322  056A  280B               	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssBANK0
   325  005C                     __pbssBANK0:	
   326  005C                     _timeOut:	
   327  005C                     	ds	2
   328  005E                     _timeTick:	
   329  005E                     	ds	2
   330  0060                     _PwInNum:	
   331  0060                     	ds	1
   332  0061                     _mtState:	
   333  0061                     	ds	1
   334  0062                     _keyID:	
   335  0062                     	ds	5
   336                           
   337                           	psect	dataBANK0
   338  0020                     __pdataBANK0:	
   339  0020                     id_clear@F1108:	
   340  0020                     	ds	5
   341  0025                     _buffTag:	
   342  0025                     	ds	25
   343                           
   344                           	psect	inittext
   345  059E                     init_fetch:	
   346                           ;	Called with low address in FSR and high address in W
   347                           
   348  059E  087E               	movf	126,w
   349  059F  008A               	movwf	10
   350  05A0  087F               	movf	127,w
   351  05A1  0082               	movwf	2
   352  05A2                     init_ram:	
   353                           ;Called with:
   354                           ;	high address of idata address in btemp 
   355                           ;	low address of idata address in btemp+1 
   356                           ;	low address of data in FSR
   357                           ;	high address + 1 of data in btemp-1
   358                           
   359  05A2  259E               	fcall	init_fetch
   360  05A3  0080               	movwf	0
   361  05A4  0A84               	incf	4,f
   362  05A5  0804               	movf	4,w
   363  05A6  067D               	xorwf	125,w
   364  05A7  1903               	btfsc	3,2
   365  05A8  3400               	retlw	0
   366  05A9  0AFF               	incf	127,f
   367  05AA  1903               	btfsc	3,2
   368  05AB  0AFE               	incf	126,f
   369  05AC  2DA2               	goto	init_ram
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:	
   373  0070                     ?_swUartSendString:	
   374  0070                     ?_SendNum:	
   375                           ; 0 bytes @ 0x0
   376                           
   377  0070                     ?_sys_init:	
   378                           ; 0 bytes @ 0x0
   379                           
   380  0070                     ?_gpio_init:	
   381                           ; 0 bytes @ 0x0
   382                           
   383  0070                     ?_timer_init:	
   384                           ; 0 bytes @ 0x0
   385                           
   386  0070                     ?_int_init:	
   387                           ; 0 bytes @ 0x0
   388                           
   389  0070                     ?_SET_EPWM_ON:	
   390                           ; 0 bytes @ 0x0
   391                           
   392  0070                     ?_delay_x10ms:	
   393                           ; 0 bytes @ 0x0
   394                           
   395  0070                     ?_ISR:	
   396                           ; 0 bytes @ 0x0
   397                           
   398  0070                     ??_ISR:	
   399                           ; 0 bytes @ 0x0
   400                           
   401  0070                     ?_main:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  0070                     ?_swUartSendByte:	
   405                           ; 0 bytes @ 0x0
   406                           
   407  0070                     ?_eepromReadByte:	
   408                           ; 0 bytes @ 0x0
   409                           
   410  0070                     ?_get_RFID:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 1 bytes @ 0x0
   415  0070                     	ds	2
   416  0072                     ??_sys_init:	
   417  0072                     ??_gpio_init:	
   418                           ; 0 bytes @ 0x2
   419                           
   420  0072                     ??_timer_init:	
   421                           ; 0 bytes @ 0x2
   422                           
   423  0072                     ??_int_init:	
   424                           ; 0 bytes @ 0x2
   425                           
   426  0072                     ??_eepromReadByte:	
   427                           ; 0 bytes @ 0x2
   428                           
   429  0072                     ?_eepromWriteByte:	
   430                           ; 0 bytes @ 0x2
   431                           
   432  0072                     ??_SET_EPWM_ON:	
   433                           ; 0 bytes @ 0x2
   434                           
   435  0072                     ??_delay_x10ms:	
   436                           ; 0 bytes @ 0x2
   437                           
   438  0072                     ?_setState:	
   439                           ; 0 bytes @ 0x2
   440                           
   441  0072                     ??_swUartSendByte:	
   442                           ; 0 bytes @ 0x2
   443                           
   444  0072                     ?_comArr:	
   445                           ; 0 bytes @ 0x2
   446                           
   447  0072                     ?___bmul:	
   448                           ; 1 bytes @ 0x2
   449                           
   450  0072                     ?___lbdiv:	
   451                           ; 1 bytes @ 0x2
   452                           
   453  0072                     ?_timerOut:	
   454                           ; 1 bytes @ 0x2
   455                           
   456  0072                     ?___wmul:	
   457                           ; 2 bytes @ 0x2
   458                           
   459  0072                     eepromReadByte@EEAddr:	
   460                           ; 2 bytes @ 0x2
   461                           
   462  0072                     eepromWriteByte@EEData:	
   463                           ; 1 bytes @ 0x2
   464                           
   465  0072                     comArr@arr2:	
   466                           ; 1 bytes @ 0x2
   467                           
   468  0072                     ___bmul@multiplicand:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     ___lbdiv@divisor:	
   472                           ; 1 bytes @ 0x2
   473                           
   474  0072                     timerOut@time:	
   475                           ; 1 bytes @ 0x2
   476                           
   477  0072                     setState@_tOut:	
   478                           ; 2 bytes @ 0x2
   479                           
   480  0072                     ___wmul@multiplier:	
   481                           ; 2 bytes @ 0x2
   482                           
   483                           
   484                           ; 2 bytes @ 0x2
   485  0072                     	ds	1
   486  0073                     ??_eepromWriteByte:	
   487  0073                     ??___bmul:	
   488                           ; 0 bytes @ 0x3
   489                           
   490  0073                     ??___lbdiv:	
   491                           ; 0 bytes @ 0x3
   492                           
   493  0073                     eepromReadByte@ReEepromData:	
   494                           ; 0 bytes @ 0x3
   495                           
   496  0073                     comArr@len1:	
   497                           ; 1 bytes @ 0x3
   498                           
   499  0073                     swUartSendByte@dat:	
   500                           ; 1 bytes @ 0x3
   501                           
   502  0073                     ___bmul@product:	
   503                           ; 1 bytes @ 0x3
   504                           
   505  0073                     ___lbdiv@dividend:	
   506                           ; 1 bytes @ 0x3
   507                           
   508                           
   509                           ; 1 bytes @ 0x3
   510  0073                     	ds	1
   511  0074                     ?_eepromReadBlock:	
   512  0074                     ??_timerOut:	
   513                           ; 0 bytes @ 0x4
   514                           
   515  0074                     ??_setState:	
   516                           ; 0 bytes @ 0x4
   517                           
   518  0074                     eepromReadBlock@buff:	
   519                           ; 0 bytes @ 0x4
   520                           
   521  0074                     comArr@len2:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0074                     timerOut@Logic:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     delay_x10ms@t:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     setState@stt:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     swUartSendByte@i:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     ___bmul@multiplier:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0074                     ___lbdiv@counter:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0074                     ___wmul@multiplicand:	
   543                           ; 1 bytes @ 0x4
   544                           
   545                           
   546                           ; 2 bytes @ 0x4
   547  0074                     	ds	1
   548  0075                     ??_swUartSendString:	
   549  0075                     ??_SendNum:	
   550                           ; 0 bytes @ 0x5
   551                           
   552  0075                     ??_comArr:	
   553                           ; 0 bytes @ 0x5
   554                           
   555  0075                     eepromReadBlock@len:	
   556                           ; 0 bytes @ 0x5
   557                           
   558  0075                     eepromWriteByte@EEAddr:	
   559                           ; 1 bytes @ 0x5
   560                           
   561  0075                     swUartSendString@str:	
   562                           ; 1 bytes @ 0x5
   563                           
   564  0075                     ___lbdiv@quotient:	
   565                           ; 1 bytes @ 0x5
   566                           
   567  0075                     timerOut@CurTimer:	
   568                           ; 1 bytes @ 0x5
   569                           
   570  0075                     _SendNum$5067:	
   571                           ; 2 bytes @ 0x5
   572                           
   573                           
   574                           ; 2 bytes @ 0x5
   575  0075                     	ds	1
   576  0076                     ??_eepromReadBlock:	
   577  0076                     ?_eepromWriteBlock:	
   578                           ; 0 bytes @ 0x6
   579                           
   580  0076                     ??___wmul:	
   581                           ; 0 bytes @ 0x6
   582                           
   583  0076                     eepromWriteBlock@buff:	
   584                           ; 0 bytes @ 0x6
   585                           
   586  0076                     ___wmul@product:	
   587                           ; 1 bytes @ 0x6
   588                           
   589                           
   590                           ; 2 bytes @ 0x6
   591  0076                     	ds	1
   592  0077                     ??_get_RFID:	
   593  0077                     eepromReadBlock@addStart:	
   594                           ; 0 bytes @ 0x7
   595                           
   596  0077                     eepromWriteBlock@len:	
   597                           ; 1 bytes @ 0x7
   598                           
   599  0077                     _SendNum$5068:	
   600                           ; 1 bytes @ 0x7
   601                           
   602                           
   603                           ; 2 bytes @ 0x7
   604  0077                     	ds	1
   605  0078                     ??_eepromWriteBlock:	
   606  0078                     ?_beep:	
   607                           ; 0 bytes @ 0x8
   608                           
   609  0078                     eepromReadBlock@i:	
   610                           ; 0 bytes @ 0x8
   611                           
   612  0078                     comArr@arr1:	
   613                           ; 1 bytes @ 0x8
   614                           
   615  0078                     beep@rep:	
   616                           ; 1 bytes @ 0x8
   617                           
   618                           
   619                           ; 1 bytes @ 0x8
   620  0078                     	ds	1
   621  0079                     ??_beep:	
   622  0079                     eepromWriteBlock@addStart:	
   623                           ; 0 bytes @ 0x9
   624                           
   625  0079                     comArr@i:	
   626                           ; 1 bytes @ 0x9
   627                           
   628  0079                     SendNum@num:	
   629                           ; 1 bytes @ 0x9
   630                           
   631                           
   632                           ; 1 bytes @ 0x9
   633  0079                     	ds	1
   634  007A                     ?_id_search:	
   635  007A                     eepromWriteBlock@i:	
   636                           ; 1 bytes @ 0xA
   637                           
   638  007A                     id_search@buff:	
   639                           ; 1 bytes @ 0xA
   640                           
   641  007A                     SendNum@nib:	
   642                           ; 1 bytes @ 0xA
   643                           
   644                           
   645                           ; 1 bytes @ 0xA
   646  007A                     	ds	1
   647  007B                     ??_id_search:	
   648  007B                     id_replate@id:	
   649                           ; 0 bytes @ 0xB
   650                           
   651                           
   652                           ; 1 bytes @ 0xB
   653  007B                     	ds	1
   654  007C                     ??_id_clear:	
   655                           
   656                           	psect	cstackBANK0
   657  003E                     __pcstackBANK0:	
   658                           ; 0 bytes @ 0xC
   659                           
   660  003E                     ?_id_replate:	
   661  003E                     id_search@id_input:	
   662                           ; 0 bytes @ 0x0
   663                           
   664  003E                     id_replate@Cont:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  003E                     beep@t:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  003E                     get_RFID@RF_serial_55bits:	
   671                           ; 2 bytes @ 0x0
   672                           
   673                           
   674                           ; 11 bytes @ 0x0
   675  003E                     	ds	1
   676  003F                     id_search@i:	
   677  003F                     id_replate@buff:	
   678                           ; 1 bytes @ 0x1
   679                           
   680                           
   681                           ; 1 bytes @ 0x1
   682  003F                     	ds	1
   683  0040                     ??_id_replate:	
   684  0040                     beep@delay:	
   685                           ; 0 bytes @ 0x2
   686                           
   687                           
   688                           ; 1 bytes @ 0x2
   689  0040                     	ds	2
   690  0042                     ?_id_clear:	
   691  0042                     id_clear@idMax:	
   692                           ; 0 bytes @ 0x4
   693                           
   694                           
   695                           ; 1 bytes @ 0x4
   696  0042                     	ds	1
   697  0043                     id_clear@tmp:	
   698                           
   699                           ; 5 bytes @ 0x5
   700  0043                     	ds	5
   701  0048                     id_clear@idMin:	
   702                           
   703                           ; 1 bytes @ 0xA
   704  0048                     	ds	1
   705  0049                     get_RFID@flag_RFID_syn:	
   706                           
   707                           ; 1 bytes @ 0xB
   708  0049                     	ds	1
   709  004A                     get_RFID@even_col:	
   710                           
   711                           ; 1 bytes @ 0xC
   712  004A                     	ds	1
   713  004B                     get_RFID@even_row:	
   714                           
   715                           ; 1 bytes @ 0xD
   716  004B                     	ds	1
   717  004C                     get_RFID@j:	
   718                           
   719                           ; 1 bytes @ 0xE
   720  004C                     	ds	1
   721  004D                     get_RFID@i:	
   722                           
   723                           ; 1 bytes @ 0xF
   724  004D                     	ds	1
   725  004E                     get_RFID@flag_RFID_last:	
   726                           
   727                           ; 1 bytes @ 0x10
   728  004E                     	ds	1
   729  004F                     get_RFID@timeOutVal:	
   730                           
   731                           ; 2 bytes @ 0x11
   732  004F                     	ds	2
   733  0051                     get_RFID@ii:	
   734                           
   735                           ; 1 bytes @ 0x13
   736  0051                     	ds	1
   737  0052                     ??_main:	
   738                           
   739                           ; 0 bytes @ 0x14
   740  0052                     	ds	3
   741  0055                     main@t:	
   742                           
   743                           ; 2 bytes @ 0x17
   744  0055                     	ds	2
   745  0057                     main@t1:	
   746                           
   747                           ; 1 bytes @ 0x19
   748  0057                     	ds	1
   749  0058                     main@buzFre:	
   750                           
   751                           ; 1 bytes @ 0x1A
   752  0058                     	ds	1
   753  0059                     main@idState:	
   754                           
   755                           ; 1 bytes @ 0x1B
   756  0059                     	ds	1
   757  005A                     main@idop:	
   758                           
   759                           ; 1 bytes @ 0x1C
   760  005A                     	ds	1
   761  005B                     main@tmp:	
   762                           
   763                           ; 1 bytes @ 0x1D
   764  005B                     	ds	1
   765                           
   766                           	psect	maintext
   767  000B                     __pmaintext:	
   768 ;;Data sizes: Strings 7, constant 0, data 30, bss 11, persistent 0 stack 0
   769 ;;Auto spaces:   Size  Autos    Used
   770 ;; COMMON          14     12      12
   771 ;; BANK0           80     30      71
   772 ;; BANK1           32      0       0
   773 ;;
   774 ;; Pointer list with targets:
   775 ;; ?___wmul	unsigned int  size(1) Largest target is 0
   776 ;;
   777 ;; ?_timerOut	unsigned int  size(1) Largest target is 1
   778 ;;		 -> TMR0(BITSFR0[1]), 
   779 ;;
   780 ;; swUartSendString@str	PTR unsigned char  size(1) Largest target is 7
   781 ;;		 -> STR_1(CODE[7]), 
   782 ;;
   783 ;; id_replate@Cont	PTR unsigned char  size(1) Largest target is 5
   784 ;;		 -> id_clear@tmp(BANK0[5]), keyID(BANK0[5]), 
   785 ;;
   786 ;; id_replate@buff	PTR unsigned char  size(1) Largest target is 25
   787 ;;		 -> buffTag(BANK0[25]), 
   788 ;;
   789 ;; id_search@buff	PTR unsigned char  size(1) Largest target is 25
   790 ;;		 -> buffTag(BANK0[25]), 
   791 ;;
   792 ;; id_search@id_input	PTR unsigned char  size(1) Largest target is 5
   793 ;;		 -> keyID(BANK0[5]), 
   794 ;;
   795 ;; comArr@arr2	PTR unsigned char  size(1) Largest target is 25
   796 ;;		 -> buffTag(BANK0[25]), 
   797 ;;
   798 ;; comArr@arr1	PTR unsigned char  size(1) Largest target is 5
   799 ;;		 -> keyID(BANK0[5]), 
   800 ;;
   801 ;; eepromWriteBlock@buff	PTR unsigned char  size(1) Largest target is 25
   802 ;;		 -> buffTag(BANK0[25]), 
   803 ;;
   804 ;; eepromReadBlock@buff	PTR unsigned char  size(1) Largest target is 25
   805 ;;		 -> buffTag(BANK0[25]), 
